Date : 2020-07-30 16:47:26
Directory : /home/aryan/Documents/newsih2020/
Total : 850 files,  168379 codes, 56790 comments, 24885 blanks, all 250054 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| sih2020/App Dev/Aryan/my_app/android/app/src/main/res/drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| sih2020/App Dev/Aryan/my_app/android/app/src/main/res/values                                                                                            |          1 |          6 |          2 |          1 |          9 |
| sih2020/App Dev/Aryan/my_app/android/app/src/profile                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| sih2020/App Dev/Aryan/my_app/android/gradle                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| sih2020/App Dev/Aryan/my_app/android/gradle/wrapper                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| sih2020/App Dev/Aryan/my_app/ios                                                                                                                        |          7 |        222 |          2 |          8 |        232 |
| sih2020/App Dev/Aryan/my_app/ios/Runner                                                                                                                 |          7 |        222 |          2 |          8 |        232 |
| sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| sih2020/App Dev/Aryan/my_app/ios/Runner/Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| sih2020/App Dev/Aryan/my_app/lib                                                                                                                        |          8 |      1,795 |         40 |         92 |      1,927 |
| sih2020/App Dev/Aryan/my_app/lib/src                                                                                                                    |          6 |        828 |         23 |         56 |        907 |
| sih2020/App Dev/Aryan/my_app/test                                                                                                                       |          2 |         21 |         17 |          9 |         47 |
| sih2020/App Dev/Rohan Nishant                                                                                                                           |         25 |      1,397 |        102 |        123 |      1,622 |
| sih2020/App Dev/Rohan Nishant/android                                                                                                                   |         11 |        143 |         26 |         30 |        199 |
| sih2020/App Dev/Rohan Nishant/android/app                                                                                                               |          6 |         94 |         25 |         18 |        137 |
| sih2020/App Dev/Rohan Nishant/android/app/src                                                                                                           |          5 |         41 |         22 |          6 |         69 |
| sih2020/App Dev/Rohan Nishant/android/app/src/debug                                                                                                     |          1 |          4 |          3 |          1 |          8 |
| sih2020/App Dev/Rohan Nishant/android/app/src/main                                                                                                      |          3 |         33 |         16 |          4 |         53 |
| sih2020/App Dev/Rohan Nishant/android/app/src/main/res                                                                                                  |          2 |         10 |          9 |          3 |         22 |
| sih2020/App Dev/Rohan Nishant/android/app/src/main/res/drawable                                                                                         |          1 |          4 |          7 |          2 |         13 |
| sih2020/App Dev/Rohan Nishant/android/app/src/main/res/values                                                                                           |          1 |          6 |          2 |          1 |          9 |
| sih2020/App Dev/Rohan Nishant/android/app/src/profile                                                                                                   |          1 |          4 |          3 |          1 |          8 |
| sih2020/App Dev/Rohan Nishant/android/gradle                                                                                                            |          1 |          5 |          1 |          1 |          7 |
| sih2020/App Dev/Rohan Nishant/android/gradle/wrapper                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| sih2020/App Dev/Rohan Nishant/ios                                                                                                                       |          7 |        222 |          2 |          8 |        232 |
| sih2020/App Dev/Rohan Nishant/ios/Runner                                                                                                                |          7 |        222 |          2 |          8 |        232 |
| sih2020/App Dev/Rohan Nishant/ios/Runner/Assets.xcassets                                                                                                |          3 |        148 |          0 |          4 |        152 |
| sih2020/App Dev/Rohan Nishant/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                             |          1 |        122 |          0 |          1 |        123 |
| sih2020/App Dev/Rohan Nishant/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                           |          2 |         26 |          0 |          3 |         29 |
| sih2020/App Dev/Rohan Nishant/ios/Runner/Base.lproj                                                                                                     |          2 |         61 |          2 |          2 |         65 |
| sih2020/App Dev/Rohan Nishant/lib                                                                                                                       |          4 |        972 |         14 |         52 |      1,038 |
| sih2020/App Dev/Rohan Nishant/test                                                                                                                      |          1 |         14 |         10 |          6 |         30 |
| sih2020/AppDevNew                                                                                                                                       |         40 |      1,871 |        139 |        163 |      2,173 |
| sih2020/AppDevNew/myapp                                                                                                                                 |         40 |      1,871 |        139 |        163 |      2,173 |
| sih2020/AppDevNew/myapp/android                                                                                                                         |         10 |        149 |         42 |         29 |        220 |
| sih2020/AppDevNew/myapp/android/app                                                                                                                     |          6 |        101 |         41 |         18 |        160 |
| sih2020/AppDevNew/myapp/android/app/src                                                                                                                 |          5 |         52 |         38 |          6 |         96 |
| sih2020/AppDevNew/myapp/android/app/src/debug                                                                                                           |          1 |          4 |          3 |          1 |          8 |
| sih2020/AppDevNew/myapp/android/app/src/main                                                                                                            |          3 |         44 |         32 |          4 |         80 |
| sih2020/AppDevNew/myapp/android/app/src/main/res                                                                                                        |          2 |         13 |         16 |          3 |         32 |
| sih2020/AppDevNew/myapp/android/app/src/main/res/drawable                                                                                               |          1 |          4 |          7 |          2 |         13 |
| sih2020/AppDevNew/myapp/android/app/src/main/res/values                                                                                                 |          1 |          9 |          9 |          1 |         19 |
| sih2020/AppDevNew/myapp/android/app/src/profile                                                                                                         |          1 |          4 |          3 |          1 |          8 |
| sih2020/AppDevNew/myapp/android/gradle                                                                                                                  |          1 |          5 |          1 |          1 |          7 |
| sih2020/AppDevNew/myapp/android/gradle/wrapper                                                                                                          |          1 |          5 |          1 |          1 |          7 |
| sih2020/AppDevNew/myapp/ios                                                                                                                             |          7 |        222 |          2 |          9 |        233 |
| sih2020/AppDevNew/myapp/ios/Runner                                                                                                                      |          7 |        222 |          2 |          9 |        233 |
| sih2020/AppDevNew/myapp/ios/Runner/Assets.xcassets                                                                                                      |          3 |        148 |          0 |          4 |        152 |
| sih2020/AppDevNew/myapp/ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                                   |          1 |        122 |          0 |          1 |        123 |
| sih2020/AppDevNew/myapp/ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                                 |          2 |         26 |          0 |          3 |         29 |
| sih2020/AppDevNew/myapp/ios/Runner/Base.lproj                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| sih2020/AppDevNew/myapp/lib                                                                                                                             |         20 |      1,449 |         40 |         95 |      1,584 |
| sih2020/AppDevNew/myapp/lib/Animations                                                                                                                  |          1 |         29 |          0 |          5 |         34 |
| sih2020/AppDevNew/myapp/lib/Auth                                                                                                                        |          1 |         56 |          0 |          4 |         60 |
| sih2020/AppDevNew/myapp/lib/GettingData                                                                                                                 |          2 |        100 |          5 |          8 |        113 |
| sih2020/AppDevNew/myapp/lib/Screens                                                                                                                     |         10 |      1,103 |         32 |         56 |      1,191 |
| sih2020/AppDevNew/myapp/lib/blocs                                                                                                                       |          1 |          8 |          0 |          4 |         12 |
| sih2020/AppDevNew/myapp/lib/model                                                                                                                       |          1 |         15 |          0 |          2 |         17 |
| sih2020/AppDevNew/myapp/lib/widgets                                                                                                                     |          3 |        123 |          3 |         12 |        138 |
| sih2020/AppDevNew/myapp/test                                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| sih2020/Backend                                                                                                                                         |        719 |    156,250 |     56,316 |     24,118 |    236,684 |
| sih2020/Backend/SihProject                                                                                                                              |         68 |     12,984 |        310 |      1,292 |     14,586 |
| sih2020/Backend/SihProject/SihProject                                                                                                                   |          6 |        145 |         65 |         42 |        252 |
| sih2020/Backend/SihProject/proj                                                                                                                         |         59 |     12,800 |        231 |      1,241 |     14,272 |
| sih2020/Backend/SihProject/proj/MLModel                                                                                                                 |         12 |      4,558 |         34 |         55 |      4,647 |
| sih2020/Backend/SihProject/proj/MLModel/Detector_class                                                                                                  |          2 |         41 |          0 |          9 |         50 |
| sih2020/Backend/SihProject/proj/MLModel/Detector_class_animal                                                                                           |          2 |         39 |          4 |         13 |         56 |
| sih2020/Backend/SihProject/proj/MLModel/animal_detection                                                                                                |          2 |        150 |         12 |         14 |        176 |
| sih2020/Backend/SihProject/proj/MLModel/garbage_detection                                                                                               |          1 |        282 |          0 |          1 |        283 |
| sih2020/Backend/SihProject/proj/MLModel/garbage_final                                                                                                   |          4 |      4,042 |         18 |         15 |      4,075 |
| sih2020/Backend/SihProject/proj/api                                                                                                                     |          2 |        139 |         28 |         45 |        212 |
| sih2020/Backend/SihProject/proj/maps_api                                                                                                                |          1 |         17 |          3 |          5 |         25 |
| sih2020/Backend/SihProject/proj/migrations                                                                                                              |          6 |        140 |          5 |         32 |        177 |
| sih2020/Backend/SihProject/proj/static                                                                                                                  |         13 |      5,818 |         68 |        674 |      6,560 |
| sih2020/Backend/SihProject/proj/static/css                                                                                                              |         11 |      5,774 |         67 |        673 |      6,514 |
| sih2020/Backend/SihProject/proj/static/css/fonts                                                                                                        |          1 |        144 |          0 |          2 |        146 |
| sih2020/Backend/SihProject/proj/static/img                                                                                                              |          1 |         44 |          0 |          1 |         45 |
| sih2020/Backend/SihProject/proj/static/js                                                                                                               |          1 |          0 |          1 |          0 |          1 |
| sih2020/Backend/SihProject/proj/templates                                                                                                               |         13 |      1,497 |         23 |        297 |      1,817 |
| sih2020/Backend/SihProject/proj/templates/registration                                                                                                  |          3 |        229 |          0 |         30 |        259 |
| sih2020/Backend/not_in_pip                                                                                                                              |        651 |    143,266 |     56,006 |     22,826 |    222,098 |
| sih2020/Backend/not_in_pip/object_detection                                                                                                             |        458 |     96,613 |     37,358 |     14,429 |    148,400 |
| sih2020/Backend/not_in_pip/object_detection/anchor_generators                                                                                           |          9 |      1,134 |        527 |        182 |      1,843 |
| sih2020/Backend/not_in_pip/object_detection/box_coders                                                                                                  |          9 |        534 |        306 |        104 |        944 |
| sih2020/Backend/not_in_pip/object_detection/builders                                                                                                    |         40 |      6,294 |      3,854 |      1,044 |     11,192 |
| sih2020/Backend/not_in_pip/object_detection/colab_tutorials                                                                                             |          2 |      2,212 |          0 |          1 |      2,213 |
| sih2020/Backend/not_in_pip/object_detection/core                                                                                                        |         41 |     14,920 |      6,627 |      2,116 |     23,663 |
| sih2020/Backend/not_in_pip/object_detection/data_decoders                                                                                               |          5 |      1,957 |        583 |        281 |      2,821 |
| sih2020/Backend/not_in_pip/object_detection/dataset_tools                                                                                               |         28 |      4,627 |      1,404 |        744 |      6,775 |
| sih2020/Backend/not_in_pip/object_detection/dataset_tools/context_rcnn                                                                                  |          9 |      2,147 |        497 |        369 |      3,013 |
| sih2020/Backend/not_in_pip/object_detection/dockerfiles                                                                                                 |          6 |        190 |         63 |         72 |        325 |
| sih2020/Backend/not_in_pip/object_detection/dockerfiles/android                                                                                         |          2 |        116 |         49 |         46 |        211 |
| sih2020/Backend/not_in_pip/object_detection/dockerfiles/tf1                                                                                             |          2 |         37 |          7 |         13 |         57 |
| sih2020/Backend/not_in_pip/object_detection/dockerfiles/tf2                                                                                             |          2 |         37 |          7 |         13 |         57 |
| sih2020/Backend/not_in_pip/object_detection/g3doc                                                                                                       |         20 |      2,296 |          1 |        614 |      2,911 |
| sih2020/Backend/not_in_pip/object_detection/inference                                                                                                   |          4 |        213 |        144 |         61 |        418 |
| sih2020/Backend/not_in_pip/object_detection/legacy                                                                                                      |          6 |        755 |        441 |        146 |      1,342 |
| sih2020/Backend/not_in_pip/object_detection/matchers                                                                                                    |          5 |        357 |        177 |         76 |        610 |
| sih2020/Backend/not_in_pip/object_detection/meta_architectures                                                                                          |         15 |      8,291 |      4,059 |      1,108 |     13,458 |
| sih2020/Backend/not_in_pip/object_detection/metrics                                                                                                     |         20 |      5,076 |      1,767 |        634 |      7,477 |
| sih2020/Backend/not_in_pip/object_detection/models                                                                                                      |         87 |     10,894 |      5,548 |      1,774 |     18,216 |
| sih2020/Backend/not_in_pip/object_detection/models/keras_models                                                                                         |         15 |      1,867 |      1,305 |        407 |      3,579 |
| sih2020/Backend/not_in_pip/object_detection/models/keras_models/base_models                                                                             |          1 |        251 |        177 |         51 |        479 |
| sih2020/Backend/not_in_pip/object_detection/predictors                                                                                                  |         29 |      4,674 |      2,190 |        574 |      7,438 |
| sih2020/Backend/not_in_pip/object_detection/predictors/heads                                                                                            |         16 |      1,920 |      1,330 |        284 |      3,534 |
| sih2020/Backend/not_in_pip/object_detection/protos                                                                                                      |         34 |     10,886 |        287 |        861 |     12,034 |
| sih2020/Backend/not_in_pip/object_detection/samples                                                                                                     |          1 |          8 |          0 |          4 |         12 |
| sih2020/Backend/not_in_pip/object_detection/samples/cloud                                                                                               |          1 |          8 |          0 |          4 |         12 |
| sih2020/Backend/not_in_pip/object_detection/test_images                                                                                                 |          2 |         14 |          0 |          5 |         19 |
| sih2020/Backend/not_in_pip/object_detection/test_images/snapshot_serengeti                                                                              |          2 |         14 |          0 |          5 |         19 |
| sih2020/Backend/not_in_pip/object_detection/tpu_exporters                                                                                               |          9 |        477 |        292 |        137 |        906 |
| sih2020/Backend/not_in_pip/object_detection/tpu_exporters/testdata                                                                                      |          1 |          0 |          0 |          2 |          2 |
| sih2020/Backend/not_in_pip/object_detection/utils                                                                                                       |         62 |     13,132 |      6,785 |      2,741 |     22,658 |
| sih2020/Backend/not_in_pip/slim                                                                                                                         |        105 |     16,917 |      7,038 |      2,759 |     26,714 |
| sih2020/Backend/not_in_pip/slim/datasets                                                                                                                |         18 |      1,486 |      1,321 |        448 |      3,255 |
| sih2020/Backend/not_in_pip/slim/deployment                                                                                                              |          3 |        739 |        361 |        150 |      1,250 |
| sih2020/Backend/not_in_pip/slim/nets                                                                                                                    |         62 |     11,603 |      4,333 |      1,683 |     17,619 |
| sih2020/Backend/not_in_pip/slim/nets/mobilenet                                                                                                          |          9 |      1,771 |        977 |        242 |      2,990 |
| sih2020/Backend/not_in_pip/slim/nets/nasnet                                                                                                             |          8 |      1,616 |        318 |        235 |      2,169 |
| sih2020/Backend/not_in_pip/slim/preprocessing                                                                                                           |          6 |        456 |        482 |        102 |      1,040 |
| sih2020/Backend/not_in_pip/slim/scripts                                                                                                                 |          7 |        399 |        220 |         70 |        689 |
| sih2020/Backend/not_in_pip/tf_slim                                                                                                                      |         88 |     29,736 |     11,610 |      5,638 |     46,984 |
| sih2020/Backend/not_in_pip/tf_slim/data                                                                                                                 |         14 |      2,266 |      1,073 |        481 |      3,820 |
| sih2020/Backend/not_in_pip/tf_slim/layers                                                                                                               |         20 |      8,738 |      2,773 |      1,492 |     13,003 |
| sih2020/Backend/not_in_pip/tf_slim/losses                                                                                                               |          5 |      2,221 |        915 |        495 |      3,631 |
| sih2020/Backend/not_in_pip/tf_slim/metrics                                                                                                              |          8 |      7,943 |      2,907 |      1,526 |     12,376 |
| sih2020/Backend/not_in_pip/tf_slim/nets                                                                                                                 |         19 |      4,032 |      1,432 |        486 |      5,950 |
| sih2020/Backend/not_in_pip/tf_slim/ops                                                                                                                  |          7 |      1,777 |        718 |        396 |      2,891 |
| sih2020/Backend/not_in_pip/tf_slim/training                                                                                                             |          5 |      1,100 |        775 |        307 |      2,182 |
| sih2020/ML Project                                                                                                                                      |         14 |      4,626 |         42 |         71 |      4,739 |
| sih2020/ML Project/Detector_class                                                                                                                       |          2 |         40 |          0 |          9 |         49 |
| sih2020/ML Project/Detector_class_animal                                                                                                                |          2 |         39 |          5 |         13 |         57 |
| sih2020/ML Project/animal_detection                                                                                                                     |          2 |        148 |         12 |         12 |        172 |
| sih2020/ML Project/garbage_detection                                                                                                                    |          1 |        282 |          0 |          1 |        283 |
| sih2020/ML Project/garbage_final                                                                                                                        |          5 |      4,108 |         25 |         32 |      4,165 |
| sih2020/Plotting_on_map                                                                                                                                 |         10 |        376 |         50 |        108 |        534 |
| sih2020/Plotting_on_map/heat_map                                                                                                                        |          3 |         68 |         11 |         15 |         94 |
| sih2020/Plotting_on_map/map_pins                                                                                                                        |          3 |         78 |          9 |         21 |        108 |
| sih2020/Rough                                                                                                                                           |          5 |      1,017 |          9 |         32 |      1,058 |
| sih2020/Web Dev                                                                                                                                         |          6 |        523 |          1 |         70 |        594 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language     | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/README.md                                                                                 | Markdown     |         10 |          0 |          7 |         17 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/build.gradle                                                                  | Groovy       |         53 |          3 |         12 |         68 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/src/debug/AndroidManifest.xml                                                 | XML          |          4 |          3 |          1 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/src/main/AndroidManifest.xml                                                  | XML          |         24 |          7 |          1 |         32 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/src/main/res/drawable/launch_background.xml                                   | XML          |          4 |          7 |          2 |         13 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/src/main/res/values/styles.xml                                                | XML          |          6 |          2 |          1 |          9 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/app/src/profile/AndroidManifest.xml                                               | XML          |          4 |          3 |          1 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/build.gradle                                                                      | Groovy       |         28 |          0 |          5 |         33 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/gradle.properties                                                                 | Properties   |          4 |          0 |          1 |          5 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/gradle/wrapper/gradle-wrapper.properties                                          | Properties   |          5 |          1 |          1 |          7 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/settings.gradle                                                                   | Groovy       |         12 |          0 |          4 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/android/settings_aar.gradle                                                               | Groovy       |          1 |          0 |          1 |          2 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/AppDelegate.swift                                                              | Swift        |         12 |          0 |          2 |         14 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                               | JSON         |        122 |          0 |          1 |        123 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                             | JSON         |         23 |          0 |          1 |         24 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                                 | Markdown     |          3 |          0 |          2 |          5 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Base.lproj/LaunchScreen.storyboard                                             | XML          |         36 |          1 |          1 |         38 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Base.lproj/Main.storyboard                                                     | XML          |         25 |          1 |          1 |         27 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/ios/Runner/Runner-Bridging-Header.h                                                       | C++          |          1 |          0 |          0 |          1 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/main.dart                                                                             | Dart         |        949 |         15 |         34 |        998 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/server.php                                                                            | PHP          |         18 |          2 |          2 |         22 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/bubble_indication_painter.dart                                                    | Dart         |         40 |          0 |         11 |         51 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/my.dart                                                                           | Dart         |        451 |         10 |         21 |        482 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/ngo.dart                                                                          | Dart         |        116 |         12 |          8 |        136 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/theme.dart                                                                        | Dart         |         13 |          0 |          5 |         18 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/user.dart                                                                         | Dart         |        165 |          1 |          7 |        173 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/lib/src/widgets.dart                                                                      | Dart         |         43 |          0 |          4 |         47 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/pubspec.yaml                                                                              | YAML         |         39 |         45 |         16 |        100 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/test/main.dart                                                                            | Dart         |          7 |          7 |          2 |         16 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Aryan/my_app/test/widget_test.dart                                                                     | Dart         |         14 |         10 |          7 |         31 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/README.md                                                                                | Markdown     |         14 |          0 |         11 |         25 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/android/app/build.gradle                                                                 | Groovy       |         53 |          3 |         12 |         68 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/android/app/src/debug/AndroidManifest.xml                                                | XML          |          4 |          3 |          1 |          8 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/android/app/src/main/AndroidManifest.xml                                                 | XML          |         23 |          7 |          1 |         31 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/android/app/src/main/res/drawable/launch_background.xml                                  | XML          |          4 |          7 |          2 |         13 |
| /home/aryan/Documents/newsih2020/sih2020/App Dev/Rohan Nishant/android/app/src/main/res/values/styles.xml                                               | XML          |          6 |          2 |          1 |          9 |
